  0.11000000000000000E+00  0.52145489808686399E-01  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.57374894658227600E-01  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.63128729811918402E-01  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.69459587706532100E-01  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.76425335005719602E-01  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.84089641525286293E-01  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.92522562201683006E-01  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.10180117742314500E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.11201029757636900E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.12324323824858099E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.13560267317065700E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.14920157269755899E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.16416423640416700E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.18062742923489600E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.19874163159192801E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.21867241478843399E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.24060195443895699E+00  0.44759499352012782E+02   1
  0.11000000000000000E+00  0.26473069561999302E+00  0.29384450163398906E+02 -15
  0.11000000000000000E+00  0.29127918502102601E+00  0.23290753356658303E+02 -15
  0.11000000000000000E+00  0.32049008683262598E+00  0.17786025693310304E+02 -15
  0.11000000000000000E+00  0.35263040079767399E+00  0.16961538988851949E+02 -15
  0.11000000000000000E+00  0.38799390269961198E+00  0.12188838066589792E+02 -15
  0.11000000000000000E+00  0.42690382959480000E+00  0.11629808576409324E+02 -15
  0.11000000000000000E+00  0.46971583433310499E+00  0.11111311845054042E+02 -15
  0.11000000000000000E+00  0.51682123637227895E+00  0.10622839698759130E+02 -15
  0.11000000000000000E+00  0.56865059859989797E+00  0.10164638442722644E+02 -15
  0.11000000000000000E+00  0.62567766285651605E+00  0.65590735762724206E+01 -15
  0.11000000000000000E+00  0.68842368013232702E+00  0.62800167106343325E+01 -15
  0.11000000000000000E+00  0.75746217501713697E+00  0.60199332882754950E+01 -15
  0.11000000000000000E+00  0.83342418795269801E+00  0.57796108588606030E+01 -15
  0.11000000000000000E+00  0.91700404320374096E+00  0.55502959328986119E+01 -15
  0.11000000000000000E+00  0.10089656952693700E+01  0.53342907589313331E+01 -15
  0.11000000000000000E+00  0.11101497117436701E+01  0.51317555758022575E+01 -15
  0.11000000000000000E+00  0.12214809564516600E+01  0.49396965864365887E+01 -15
  0.11000000000000000E+00  0.13439770430878299E+01  0.47552585737957482E+01 -15
  0.11000000000000000E+00  0.14787576366268100E+01  0.45815201912868568E+01 -15
  0.11000000000000000E+00  0.16270546875250500E+01  0.44155426380866132E+01 -15
  0.11000000000000000E+00  0.17902236922583199E+01  0.23887240808514161E+01 -15
  0.11000000000000000E+00  0.19697560831209999E+01  0.23086530237587395E+01 -15
  0.11000000000000000E+00  0.21672928605350701E+01  0.22387073897704495E+01 -15
  0.11000000000000000E+00  0.23846395924737100E+01  0.21739908132169421E+01 -15
  0.11000000000000000E+00  0.26237829181005501E+01  0.21119317266945941E+01 -15
  0.11000000000000000E+00  0.28869087064745398E+01  0.20567728796120748E+01 -15
  0.11000000000000000E+00  0.31764220362986202E+01  0.20014905433247367E+01 -15
  0.11000000000000000E+00  0.34949691793353801E+01  0.19503418615152268E+01 -15
  0.11000000000000000E+00  0.38454617884271198E+01  0.19030411190781720E+01 -15
  0.11000000000000000E+00  0.42311035112089801E+01  0.18571763781409594E+01 -15
  0.11000000000000000E+00  0.46554192727753998E+01  0.18125547943205256E+01 -15
  0.11000000000000000E+00  0.51222874949556303E+01  0.17710038284386576E+01 -15
  0.11000000000000000E+00  0.56359755466958799E+01  0.17321381420563029E+01 -15
  0.11000000000000000E+00  0.62011787495791504E+01  0.16936297503239330E+01 -15
  0.11000000000000000E+00  0.68230632950095496E+01  0.16574192550317783E+01 -15
  0.11000000000000000E+00  0.75073134653417402E+01  0.16239028888890208E+01 -15
  0.11000000000000000E+00  0.82601835905763092E+01  0.15899924340143481E+01 -15
  0.11000000000000000E+00  0.90885552155267906E+01  0.15595790029316499E+01 -15
  0.11000000000000000E+00  0.99999999999898304E+01  0.15291934102892475E+01 -15
  0.11500000000000000E+00  0.49999999999950003E-07  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.55014244634262397E-07  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.60531342253629799E-07  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.66601721415695604E-07  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.73280867900594705E-07  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.80629831873968195E-07  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.88715785910767306E-07  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.97612638980413597E-07  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.10740171200539600E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.11817248116818700E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.13002339576061801E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.14306277805118599E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.15740981339545900E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.17319563963960101E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.19056454577460200E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.20967529079743001E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.23070255483402900E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.25383853578802602E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.27929470610918798E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.30730374573921300E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.33812166890278198E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.37203016418362599E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.40933916927486499E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.45038970393791400E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.49555698706436296E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.54525386633208195E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.59993459180401096E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.66009896796190396E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.72629692212633199E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.79913353102019600E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.87927455142061804E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.96745250545167103E-06  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.10644733761400299E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.11712239744337099E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.12886800450214699E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.14179151850434800E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.15601106572139100E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.17165661870514300E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.18887118429089000E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.20781211073904501E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.22865252596343399E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.25158291999213900E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.27681288612526799E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.30457303670453900E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.33511711100560899E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.36872429452016500E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.40570177082696899E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.44638752937701298E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.49115345485711000E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.54040872636998403E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.59460355750076304E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.65423331145564800E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.71984302888681098E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.79203240978973999E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.87146129500961308E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.95885569745995799E-05  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.10550144381814200E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.11608164478969900E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.12772288008028900E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.14053155540273201E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.15462474735534001E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.17013127355052398E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.18719287006112999E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.20596548694686001E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.22662071370241701E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.24934734765656801E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.27435311965793199E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.30186659282099202E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.33213925168763900E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.36544780090005702E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.40209669439578100E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.44242091824279701E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.48678905255097097E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.53560664044693401E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.58931989490624997E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.64841977732485196E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.71344648510958001E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.78499438930624603E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.86371746739720803E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.95033528092646106E-04  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.10456395525902200E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.11505014029103300E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.12658793126366899E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.13928278836583199E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.15325074785015500E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.16861948265240999E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.18552946937503499E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.20413527230146500E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.22460695617771600E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.24713164067460499E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.27191521073905898E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.29918419846781101E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.32918785370460602E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.36220042228702102E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.39852365276702502E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.43848955451773698E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.48246343243663298E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.53084722598362697E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.58408318307424001E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.64265790240874098E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.70710678118583400E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.77801890885484404E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.85604245163730102E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.94189057703470596E-03  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.10363479724749100E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.11402780176802700E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.12546306763159400E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.13804511790512801E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.15188895774011801E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.16712112556732700E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.18388084971046801E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.20232132099075699E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.22261109295447501E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.24493562252220500E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.26949896514190802E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.29652563994024602E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.32626268192040399E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.35898189996435201E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.39498236127861802E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.43459312499244396E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.47817624989453496E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.52613010380036900E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.57889300479904600E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.63694722766219503E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.70082341203516500E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.77110541270319103E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.84843563626599196E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.93352091300019993E-02  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.10271389575808899E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.11301454777158500E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.12434819956685500E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.13681844541615701E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.15053926853222901E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.16563608292206499E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.18224687972289100E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.20052348849832299E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.22063296502347000E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.24275911824391899E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.26710419036564299E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.29389070543253501E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.32336350328835202E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.35579197751430501E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.39147253779799100E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.43073131924071403E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.47392716336741803E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.52145489808686399E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.57374894658227600E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.63128729811918402E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.69459587706532100E-01  0.44759499352012782E+02   1
  0.11500000000000000E+00  0.76425335005719602E-01  0.44759499352012782E+02   1
